/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'right')
 -- forward : -7.32
 -- right : 2.45
 -- None : 0.74
 -- left : -22.85

('green', 'forward', 'left', 'right')
 -- forward : 0.79
 -- right : 1.72
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 2.21
 -- right : 0.51
 -- None : -4.89
 -- left : 0.87

('green', None, 'right', 'left')
 -- forward : 0.91
 -- right : 0.39
 -- None : -2.12
 -- left : 1.72

('green', 'left', 'right', 'forward')
 -- forward : 0.53
 -- right : 0.79
 -- None : -2.51
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -7.01
 -- right : 0.95
 -- None : 1.85
 -- left : -21.92

('red', 'left', 'left', 'left')
 -- forward : -8.62
 -- right : 0.97
 -- None : 0.00
 -- left : -15.51

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.16
 -- None : -2.56
 -- left : 1.12

('red', 'left', None, 'right')
 -- forward : -10.31
 -- right : 1.90
 -- None : 0.24
 -- left : -25.08

('green', None, 'right', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : -2.10
 -- left : 0.61

('green', 'forward', 'right', 'forward')
 -- forward : 1.36
 -- right : 0.00
 -- None : -2.51
 -- left : 0.00

('red', None, 'left', 'forward')
 -- forward : -23.81
 -- right : 0.52
 -- None : 1.86
 -- left : -6.95

('green', 'forward', 'left', 'forward')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.68
 -- left : 0.36

('red', 'right', None, 'forward')
 -- forward : -4.97
 -- right : 0.07
 -- None : 1.74
 -- left : -35.37

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.37

('green', 'forward', None, 'right')
 -- forward : 0.90
 -- right : 1.34
 -- None : -4.87
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.69
 -- right : 2.14
 -- None : -5.23
 -- left : 0.62

('red', None, 'right', 'left')
 -- forward : -9.77
 -- right : 0.78
 -- None : 0.00
 -- left : -9.95

('red', 'right', 'forward', 'forward')
 -- forward : -19.93
 -- right : -9.79
 -- None : 1.36
 -- left : -29.78

('red', None, 'right', 'forward')
 -- forward : -8.76
 -- right : 0.56
 -- None : 1.60
 -- left : -8.30

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : -2.04
 -- left : 2.12

('green', 'forward', None, 'forward')
 -- forward : 1.96
 -- right : 1.09
 -- None : -5.27
 -- left : 0.59

('green', 'left', 'forward', 'right')
 -- forward : -0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.49

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : -2.66
 -- left : 0.39

('red', None, 'left', 'left')
 -- forward : -11.10
 -- right : 1.07
 -- None : 1.52
 -- left : -8.66

('green', 'forward', 'left', 'left')
 -- forward : 0.32
 -- right : 0.29
 -- None : -2.23
 -- left : 1.29

('green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.19
 -- left : 1.26

('red', 'forward', 'right', 'right')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.19
 -- left : -5.30

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.60
 -- None : 1.22
 -- left : -20.38

('green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.36
 -- None : -2.47
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -14.65
 -- None : 1.81
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -4.50
 -- right : -0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.92
 -- right : 0.54
 -- None : -4.57
 -- left : 1.53

('red', 'right', None, 'left')
 -- forward : -5.39
 -- right : 0.68
 -- None : 1.98
 -- left : -39.89

('green', 'left', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.60
 -- None : -5.16
 -- left : 2.39

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.72
 -- None : 0.02
 -- left : -5.06

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.89
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -2.84
 -- left : 0.00

('red', None, 'forward', 'forward')
 -- forward : -37.00
 -- right : -19.41
 -- None : 1.56
 -- left : -20.38

('red', 'forward', None, 'forward')
 -- forward : -10.14
 -- right : 0.82
 -- None : 2.32
 -- left : -10.24

('green', None, 'left', 'right')
 -- forward : 0.73
 -- right : 1.49
 -- None : -4.21
 -- left : 0.34

('red', 'right', None, 'right')
 -- forward : -7.46
 -- right : 0.00
 -- None : 0.32
 -- left : -29.56

('red', 'forward', 'left', 'left')
 -- forward : -5.36
 -- right : 0.00
 -- None : 2.01
 -- left : -7.03

('red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.53
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -7.93

('green', 'right', None, 'left')
 -- forward : 0.10
 -- right : 0.61
 -- None : -4.23
 -- left : 2.04

('red', None, 'forward', 'right')
 -- forward : -37.73
 -- right : -15.72
 -- None : 0.71
 -- left : -20.27

('red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.54
 -- None : 1.11
 -- left : -19.95

('red', None, None, 'right')
 -- forward : -9.89
 -- right : 2.28
 -- None : 0.94
 -- left : -11.61

('green', 'right', None, 'forward')
 -- forward : 1.85
 -- right : -0.05
 -- None : 0.00
 -- left : 0.73

('green', 'right', None, 'right')
 -- forward : 0.39
 -- right : 2.35
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.73
 -- right : 0.34
 -- None : -5.00
 -- left : 0.98

('red', None, 'right', 'right')
 -- forward : -7.58
 -- right : 2.14
 -- None : 0.60
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -17.66
 -- right : 0.88
 -- None : 1.68
 -- left : -9.35

('green', None, 'forward', 'forward')
 -- forward : 1.36
 -- right : 0.55
 -- None : -4.15
 -- left : 0.51

('red', None, 'forward', 'left')
 -- forward : -34.72
 -- right : -18.43
 -- None : 2.56
 -- left : -34.90

('green', 'right', 'right', 'forward')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -10.11
 -- right : 0.90
 -- None : 2.05
 -- left : -9.70

('green', 'left', 'forward', 'forward')
 -- forward : 2.50
 -- right : 0.17
 -- None : -2.76
 -- left : 0.91

('red', 'forward', 'forward', 'forward')
 -- forward : -20.17
 -- right : -9.67
 -- None : 2.18
 -- left : -20.27

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.82
 -- None : -2.87
 -- left : 2.29

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 2.10
 -- left : -8.05

('green', None, 'forward', 'left')
 -- forward : 0.93
 -- right : 0.88
 -- None : -4.83
 -- left : 1.32

('green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.44
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.94
 -- right : 2.07
 -- None : -5.20
 -- left : 0.57

('red', 'forward', None, 'right')
 -- forward : -9.94
 -- right : 2.20
 -- None : 0.91
 -- left : -9.59

('red', 'left', None, 'forward')
 -- forward : -10.06
 -- right : 0.91
 -- None : 1.45
 -- left : -10.31

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : -4.78

('red', 'left', 'right', 'left')
 -- forward : -5.12
