/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'right', 'right')
 -- forward : -4.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'right')
 -- forward : -5.45
 -- right : 1.16
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.44
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : -0.03
 -- None : -2.30
 -- left : 0.46

('red', 'left', 'forward', 'right')
 -- forward : -29.87
 -- right : -9.70
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', 'left')
 -- forward : 0.00
 -- right : -15.21
 -- None : 2.14
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- right : -0.37
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right')
 -- forward : -7.11
 -- right : 1.29
 -- None : 0.89
 -- left : -17.22

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.40
 -- None : -2.68
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.00

('green', 'right', None, 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward')
 -- forward : -4.99
 -- right : 0.69
 -- None : 0.00
 -- left : -4.65

('green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.66
 -- None : -3.95
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.79
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 1.19
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.33
 -- right : 0.40
 -- None : -4.13
 -- left : 2.31

('green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : -20.10
 -- right : -9.90
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'right')
 -- forward : -5.35
 -- right : 1.34
 -- None : -0.11
 -- left : -7.20

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.29
 -- None : 0.00
 -- left : -5.27

('red', 'forward', 'right', 'left')
 -- forward : -19.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.94
 -- right : -0.10
 -- None : -4.04
 -- left : 0.43

('green', None, 'forward', 'left')
 -- forward : 1.20
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.81
 -- left : 0.00

('green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.54
 -- left : 0.71

